

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3630 ;; Hardware stack levels required when called: 4
  3631 ;; This function calls:
  3632 ;;		Absolute function
  3633 ;;		_ADC_ISR
  3634 ;;		_I2C_Isr
  3635 ;;		_TMR1_ISR
  3636 ;; This function is called by:
  3637 ;;		Interrupt level 1
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641     0004                     _INTERRUPT_InterruptManager:
  3642                           
  3643                           ;incstack = 0
  3644     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3645                           
  3646                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3647     0005  3180               	pagesel	$
  3648                           
  3649                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3650     0006  1F0B               	btfss	11,6	;volatile
  3651     0007  282B               	goto	i1l335
  3652                           
  3653                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3654     0008  0021               	movlb	1	; select bank1
  3655     0009  1D92               	btfss	18,3	;volatile
  3656     000A  2814               	goto	i1l326
  3657     000B  0020               	movlb	0	; select bank0
  3658     000C  1D92               	btfss	18,3	;volatile
  3659     000D  2814               	goto	i1l326
  3660     000E                     i1l1704:
  3661                           
  3662                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3663     000E  0873               	movf	_MSSP_InterruptHandler+1,w
  3664     000F  008A               	movwf	10
  3665     0010  0872               	movf	_MSSP_InterruptHandler,w
  3666     0011  000A               	callw
  3667     0012  3180               	pagesel	$
  3668                           
  3669                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3670     0013  282B               	goto	i1l335
  3671     0014                     i1l326:	
  3672                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3673                           
  3674     0014  0021               	movlb	1	; select bank1
  3675     0015  1991               	btfsc	17,3	;volatile
  3676     0016  0020               	movlb	0	; select bank0
  3677     0017  1991               	btfsc	17,3	;volatile
  3678     0018  280E               	goto	i1l1704
  3679                           
  3680                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.ADIE == 1 && PIR1
      +                          bits.ADIF == 1)
  3681     0019  0021               	movlb	1	; select bank1
  3682     001A  1F11               	btfss	17,6	;volatile
  3683     001B  2823               	goto	i1l330
  3684     001C  0020               	movlb	0	; select bank0
  3685     001D  1F11               	btfss	17,6	;volatile
  3686     001E  2823               	goto	i1l330
  3687                           
  3688                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             ADC_ISR();
  3689     001F  3181  215B  3180   	fcall	_ADC_ISR
  3690                           
  3691                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3692     0022  282B               	goto	i1l335
  3693     0023                     i1l330:	
  3694                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  3695                           
  3696     0023  0021               	movlb	1	; select bank1
  3697     0024  1C11               	btfss	17,0	;volatile
  3698     0025  282B               	goto	i1l335
  3699     0026  0020               	movlb	0	; select bank0
  3700     0027  1C11               	btfss	17,0	;volatile
  3701     0028  282B               	goto	i1l335
  3702                           
  3703                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             TMR1_ISR();
  3704     0029  3181  210C         	fcall	_TMR1_ISR
  3705     002B                     i1l335:	
  3706                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  3707                           
  3708     002B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3709     002C  0009               	retfie
  3710     002D                     __end_of_INTERRUPT_InterruptManager:
  3711                           
  3712                           	psect	text19
  3713     010C                     __ptext19:	
  3714 ;; *************** function _TMR1_ISR *****************
  3715 ;; Defined at:
  3716 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3730 ;;      Params:         0       0       0       0
  3731 ;;      Locals:         0       0       0       0
  3732 ;;      Temps:          0       0       0       0
  3733 ;;      Totals:         0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; Hardware stack levels required when called: 1
  3737 ;; This function calls:
  3738 ;;		Absolute function
  3739 ;;		_TMR1_DefaultInterruptHandler
  3740 ;;		i1_TMR1_WriteTimer
  3741 ;; This function is called by:
  3742 ;;		_INTERRUPT_InterruptManager
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746     010C                     _TMR1_ISR:	
  3747                           ;psect for function _TMR1_ISR
  3748                           
  3749                           
  3750                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3751                           
  3752                           ;incstack = 0
  3753                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3754     010C  0020               	movlb	0	; select bank0
  3755     010D  1011               	bcf	17,0	;volatile
  3756                           
  3757                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3758     010E  082B               	movf	_timer1ReloadVal+1,w	;volatile
  3759     010F  00F9               	movwf	i1TMR1_WriteTimer@timerVal+1
  3760     0110  082A               	movf	_timer1ReloadVal,w	;volatile
  3761     0111  00F8               	movwf	i1TMR1_WriteTimer@timerVal
  3762     0112  3181  2140  3181   	fcall	i1_TMR1_WriteTimer
  3763                           
  3764                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3765     0115  0020               	movlb	0	; select bank0
  3766     0116  0828               	movf	_TMR1_InterruptHandler,w
  3767     0117  0429               	iorwf	_TMR1_InterruptHandler+1,w
  3768     0118  1903               	btfsc	3,2
  3769     0119  0008               	return
  3770                           
  3771                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3772     011A  0829               	movf	_TMR1_InterruptHandler+1,w
  3773     011B  008A               	movwf	10
  3774     011C  0828               	movf	_TMR1_InterruptHandler,w
  3775     011D  000A               	callw
  3776     011E  3181               	pagesel	$
  3777     011F  0008               	return
  3778     0120                     __end_of_TMR1_ISR:
  3779                           
  3780                           	psect	text20
  3781     0140                     __ptext20:	
  3782 ;; *************** function i1_TMR1_WriteTimer *****************
  3783 ;; Defined at:
  3784 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;  timerVal        2    0[COMMON] unsigned short 
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, status,2
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3798 ;;      Params:         2       0       0       0
  3799 ;;      Locals:         0       0       0       0
  3800 ;;      Temps:          0       0       0       0
  3801 ;;      Totals:         2       0       0       0
  3802 ;;Total ram usage:        2 bytes
  3803 ;; Hardware stack levels used: 1
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_TMR1_ISR
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811     0140                     i1_TMR1_WriteTimer:	
  3812                           ;psect for function i1_TMR1_WriteTimer
  3813                           
  3814                           
  3815                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in i1_TMR1_WriteTimer: [wreg+status,2]
  3819     0140  0020               	movlb	0	; select bank0
  3820     0141  1D18               	btfss	24,2	;volatile
  3821     0142  294A               	goto	i1l1608
  3822                           
  3823                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3824     0143  1018               	bcf	24,0	;volatile
  3825                           
  3826                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3827     0144  0879               	movf	i1TMR1_WriteTimer@timerVal+1,w
  3828     0145  0097               	movwf	23	;volatile
  3829                           
  3830                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3831     0146  0878               	movf	i1TMR1_WriteTimer@timerVal,w
  3832     0147  0096               	movwf	22	;volatile
  3833                           
  3834                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3835     0148  1418               	bsf	24,0	;volatile
  3836                           
  3837                           ;mcc_generated_files/tmr1.c: 133:     }
  3838     0149  0008               	return
  3839     014A                     i1l1608:
  3840                           
  3841                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3842     014A  0879               	movf	i1TMR1_WriteTimer@timerVal+1,w
  3843     014B  0097               	movwf	23	;volatile
  3844                           
  3845                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3846     014C  0878               	movf	i1TMR1_WriteTimer@timerVal,w
  3847     014D  0096               	movwf	22	;volatile
  3848     014E  0008               	return
  3849     014F                     __end_ofi1_TMR1_WriteTimer:
  3850                           
  3851                           	psect	text21
  3852     01F8                     __ptext21:	
  3853 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3854 ;; Defined at:
  3855 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		None
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3869 ;;      Params:         0       0       0       0
  3870 ;;      Locals:         0       0       0       0
  3871 ;;      Temps:          0       0       0       0
  3872 ;;      Totals:         0       0       0       0
  3873 ;;Total ram usage:        0 bytes
  3874 ;; Hardware stack levels used: 1
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_TMR1_Initialize
  3879 ;;		_TMR1_ISR
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883     01F8                     _TMR1_DefaultInterruptHandler:	
  3884                           ;psect for function _TMR1_DefaultInterruptHandler
  3885                           
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3889     01F8  0009               	retfie	;# 
  3890     01F9  0008               	return
  3891     01FA                     __end_of_TMR1_DefaultInterruptHandler:
  3892                           
  3893                           	psect	text22
  3894     0044                     __ptext22:	
  3895 ;; *************** function _I2C_Isr *****************
  3896 ;; Defined at:
  3897 ;;		line 165 in file "mcc_generated_files/i2c_slave.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;		None
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;		None
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      void 
  3904 ;; Registers used:
  3905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3911 ;;      Params:         0       0       0       0
  3912 ;;      Locals:         0       0       0       0
  3913 ;;      Temps:          2       0       0       0
  3914 ;;      Totals:         2       0       0       0
  3915 ;;Total ram usage:        2 bytes
  3916 ;; Hardware stack levels used: 1
  3917 ;; Hardware stack levels required when called: 3
