

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  3559     01D3  07A2               	addwf	_index,f	;volatile
  3560     01D4  3000               	movlw	0
  3561     01D5  3DA3               	addwfc	_index+1,f	;volatile
  3562     01D6                     i1l1551:
  3563                           
  3564                           ;mcc_generated_files/i2c_slave.c: 251:     index = index%2;;
  3565     01D6  3001               	movlw	1
  3566     01D7  0522               	andwf	_index,w	;volatile
  3567     01D8  00A2               	movwf	_index	;volatile
  3568     01D9  3000               	movlw	0
  3569     01DA  0523               	andwf	_index+1,w	;volatile
  3570     01DB  00A3               	movwf	_index+1	;volatile
  3571     01DC                     i1l1553:
  3572                           
  3573                           ;mcc_generated_files/i2c_slave.c: 252:     if (I2C_SlaveWrInterruptHandler)
  3574     01DC  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3575     01DD  042D               	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  3576     01DE  1903               	btfsc	3,2
  3577     01DF  29E1               	goto	u23_21
  3578     01E0  29E2               	goto	u23_20
  3579     01E1                     u23_21:
  3580     01E1  29E7               	goto	i1l322
  3581     01E2                     u23_20:
  3582     01E2                     i1l1555:
  3583                           
  3584                           ;mcc_generated_files/i2c_slave.c: 253:     {;mcc_generated_files/i2c_slave.c: 254:      
      +                             I2C_SlaveWrInterruptHandler();
  3585     01E2  082D               	movf	_I2C_SlaveWrInterruptHandler+1,w
  3586     01E3  008A               	movwf	10
  3587     01E4  082C               	movf	_I2C_SlaveWrInterruptHandler,w
  3588     01E5  000A               	callw
  3589     01E6  3181               	pagesel	$
  3590     01E7                     i1l322:
  3591     01E7  0008               	return
  3592     01E8                     __end_of_I2C_SlaveWrCallBack:
  3593                           
  3594                           	psect	text23
  3595     0297                     __ptext23:	
  3596 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  3597 ;; Defined at:
  3598 ;;		line 258 in file "mcc_generated_files/i2c_slave.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3612 ;;      Params:         0       0       0       0
  3613 ;;      Locals:         0       0       0       0
  3614 ;;      Temps:          0       0       0       0
  3615 ;;      Totals:         0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; Hardware stack levels required when called: 1
  3619 ;; This function calls:
  3620 ;;		_I2C_SlaveSendTxData
  3621 ;; This function is called by:
  3622 ;;		_I2C_Open
  3623 ;;		_I2C_SlaveWrCallBack
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627     0297                     _I2C_SlaveDefWrInterruptHandler:	
  3628                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  3629                           
  3630     0297                     i1l1453:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3633                           
  3634                           
  3635                           ;mcc_generated_files/i2c_slave.c: 259:     I2C_SlaveSendTxData(i2cWrData);
  3636     0297  0878               	movf	_i2cWrData,w	;volatile
  3637     0298  3182  229C  3182   	fcall	_I2C_SlaveSendTxData
  3638     029B                     i1l325:
  3639     029B  0008               	return
  3640     029C                     __end_of_I2C_SlaveDefWrInterruptHandler:
  3641                           
  3642                           	psect	text24
  3643     029C                     __ptext24:	
  3644 ;; *************** function _I2C_SlaveSendTxData *****************
  3645 ;; Defined at:
  3646 ;;		line 391 in file "mcc_generated_files/i2c_slave.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;  data            1    wreg     unsigned char 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  data            1    0[COMMON] unsigned char 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3660 ;;      Params:         0       0       0       0
  3661 ;;      Locals:         1       0       0       0
  3662 ;;      Temps:          0       0       0       0
  3663 ;;      Totals:         1       0       0       0
  3664 ;;Total ram usage:        1 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_I2C_SlaveDefWrInterruptHandler
  3670 ;;		_I2C_Write
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674     029C                     _I2C_SlaveSendTxData:	
  3675                           ;psect for function _I2C_SlaveSendTxData
  3676                           
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  3680                           ;I2C_SlaveSendTxData@data stored from wreg
  3681     029C  00F0               	movwf	I2C_SlaveSendTxData@data
  3682     029D                     i1l1449:
  3683                           
  3684                           ;mcc_generated_files/i2c_slave.c: 391: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 392: {;mcc_generated_files/i2c_sla
      +                          ve.c: 393:     SSP1BUF = data;
  3685     029D  0870               	movf	I2C_SlaveSendTxData@data,w
  3686     029E  0024               	movlb	4	; select bank4
  3687     029F  0091               	movwf	17	;volatile
  3688     02A0                     i1l401:
  3689     02A0  0008               	return
  3690     02A1                     __end_of_I2C_SlaveSendTxData:
  3691                           
  3692                           	psect	text25
  3693     02BA                     __ptext25:	
  3694 ;; *************** function _I2C_SlaveReleaseClock *****************
  3695 ;; Defined at:
  3696 ;;		line 361 in file "mcc_generated_files/i2c_slave.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         0       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_I2C_Isr
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723     02BA                     _I2C_SlaveReleaseClock:	
  3724                           ;psect for function _I2C_SlaveReleaseClock
  3725                           
  3726     02BA                     i1l1591:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _I2C_SlaveReleaseClock: []
  3729                           
  3730                           
  3731                           ;mcc_generated_files/i2c_slave.c: 363:     SSP1CON1bits.CKP = 1;
  3732     02BA  0024               	movlb	4	; select bank4
  3733     02BB  1615               	bsf	21,4	;volatile
  3734     02BC                     i1l383:
  3735     02BC  0008               	return
  3736     02BD                     __end_of_I2C_SlaveReleaseClock:
  3737                           
  3738                           	psect	text26
  3739     011D                     __ptext26:	
  3740 ;; *************** function _I2C_SlaveRdCallBack *****************
  3741 ;; Defined at:
  3742 ;;		line 203 in file "mcc_generated_files/i2c_slave.c"
  3743 ;; Parameters:    Size  Location     Type
  3744 ;;		None
  3745 ;; Auto vars:     Size  Location     Type
  3746 ;;		None
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  1    wreg      void 
  3749 ;; Registers used:
  3750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3756 ;;      Params:         0       0       0       0
  3757 ;;      Locals:         0       0       0       0
  3758 ;;      Temps:          2       0       0       0
  3759 ;;      Totals:         2       0       0       0
  3760 ;;Total ram usage:        2 bytes
  3761 ;; Hardware stack levels used: 1
  3762 ;; Hardware stack levels required when called: 2
  3763 ;; This function calls:
  3764 ;;		NULL
  3765 ;;		_I2C_SlaveDefRdInterruptHandler
  3766 ;; This function is called by:
  3767 ;;		_I2C_Isr
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771     011D                     _I2C_SlaveRdCallBack:	
  3772                           ;psect for function _I2C_SlaveRdCallBack
  3773                           
  3774     011D                     i1l1561:	
  3775                           ;incstack = 0
  3776                           ; Regs used in _I2C_SlaveRdCallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3777                           
  3778                           
  3779                           ;mcc_generated_files/i2c_slave.c: 205:     if (I2C_SlaveRdInterruptHandler)
  3780     011D  0020               	movlb	0	; select bank0
  3781     011E  082E               	movf	_I2C_SlaveRdInterruptHandler,w
  3782     011F  042F               	iorwf	_I2C_SlaveRdInterruptHandler+1,w
  3783     0120  1903               	btfsc	3,2
  3784     0121  2923               	goto	u24_21
  3785     0122  2924               	goto	u24_20
  3786     0123                     u24_21:
  3787     0123  2929               	goto	i1l1565
  3788     0124                     u24_20:
  3789     0124                     i1l1563:
  3790                           
  3791                           ;mcc_generated_files/i2c_slave.c: 206:     {;mcc_generated_files/i2c_slave.c: 207:      
      +                             I2C_SlaveRdInterruptHandler();
  3792     0124  082F               	movf	_I2C_SlaveRdInterruptHandler+1,w
  3793     0125  008A               	movwf	10
  3794     0126  082E               	movf	_I2C_SlaveRdInterruptHandler,w
  3795     0127  000A               	callw
  3796     0128  3181               	pagesel	$
  3797     0129                     i1l1565:
  3798                           
  3799                           ;mcc_generated_files/i2c_slave.c: 209:     index = 0;
  3800     0129  0020               	movlb	0	; select bank0
  3801     012A  01A2               	clrf	_index	;volatile
  3802     012B  01A3               	clrf	_index+1	;volatile
  3803                           
  3804                           ;mcc_generated_files/i2c_slave.c: 211:     switch (i2cRdData & 0x1F){
  3805     012C  2950               	goto	i1l1583
  3806     012D                     i1l1567:
  3807                           
  3808                           ;mcc_generated_files/i2c_slave.c: 213:             current_Data.value = Temp1.value;
  3809     012D  083E               	movf	_Temp1+1,w	;volatile
  3810     012E  00A5               	movwf	_current_Data+1	;volatile
  3811     012F  083D               	movf	_Temp1,w	;volatile
  3812     0130  00A4               	movwf	_current_Data	;volatile
  3813                           
  3814                           ;mcc_generated_files/i2c_slave.c: 214:             break;
  3815     0131  296D               	goto	i1l304
  3816     0132                     i1l1569:
  3817                           
  3818                           ;mcc_generated_files/i2c_slave.c: 216:             current_Data.value = Temp2.value;
  3819     0132  083C               	movf	_Temp2+1,w	;volatile
  3820     0133  00A5               	movwf	_current_Data+1	;volatile
  3821     0134  083B               	movf	_Temp2,w	;volatile
  3822     0135  00A4               	movwf	_current_Data	;volatile
  3823                           
  3824                           ;mcc_generated_files/i2c_slave.c: 217:             break;
  3825     0136  296D               	goto	i1l304
  3826     0137                     i1l1571:
  3827                           
  3828                           ;mcc_generated_files/i2c_slave.c: 219:             current_Data.value = Temp3.value;
  3829     0137  083A               	movf	_Temp3+1,w	;volatile
  3830     0138  00A5               	movwf	_current_Data+1	;volatile
  3831     0139  0839               	movf	_Temp3,w	;volatile
  3832     013A  00A4               	movwf	_current_Data	;volatile
  3833                           
  3834                           ;mcc_generated_files/i2c_slave.c: 220:             break;
  3835     013B  296D               	goto	i1l304
  3836     013C                     i1l1573:
  3837                           
  3838                           ;mcc_generated_files/i2c_slave.c: 222:             current_Data.value = Temp4.value;
  3839     013C  0838               	movf	_Temp4+1,w	;volatile
  3840     013D  00A5               	movwf	_current_Data+1	;volatile
  3841     013E  0837               	movf	_Temp4,w	;volatile
