

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 23:14:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3954                           ; Regs used in _I2C_Isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3955                           
  3956                           
  3957                           ;mcc_generated_files/i2c_slave.c: 167:     I2C_SlaveClearIrq();
  3958  0000' 3180' 2000' 3180'  	fcall	_I2C_SlaveClearIrq
  3959  0003'                    i1l1895:
  3960                           
  3961                           ;mcc_generated_files/i2c_slave.c: 169:     if(I2C_SlaveIsAddr())
  3962  0003' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsAddr
  3963  0006' 3A00               	xorlw	0
  3964  0007' 1903               	skipnz
  3965  0008' 2800'              	goto	u59_21
  3966  0009' 2800'              	goto	u59_20
  3967  000A'                    u59_21:
  3968  000A' 2800'              	goto	i1l1903
  3969  000B'                    u59_20:
  3970  000B'                    i1l1897:
  3971                           
  3972                           ;mcc_generated_files/i2c_slave.c: 170:     {;mcc_generated_files/i2c_slave.c: 171:      
      +                             if(I2C_SlaveIsRead())
  3973  000B' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsRead
  3974  000E' 3A00               	xorlw	0
  3975  000F' 1903               	skipnz
  3976  0010' 2800'              	goto	u60_21
  3977  0011' 2800'              	goto	u60_20
  3978  0012'                    u60_21:
  3979  0012' 2800'              	goto	i1l1901
  3980  0013'                    u60_20:
  3981  0013'                    i1l1899:
  3982                           
  3983                           ;mcc_generated_files/i2c_slave.c: 172:         {;mcc_generated_files/i2c_slave.c: 173:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3984  0013' 3001               	movlw	1
  3985  0014' 0080'              	movwf	_i2cSlaveState	;volatile
  3986                           
  3987                           ;mcc_generated_files/i2c_slave.c: 174:         }
  3988  0015' 2800'              	goto	i1l1927
  3989  0016'                    i1l1901:
  3990                           
  3991                           ;mcc_generated_files/i2c_slave.c: 176:         {;mcc_generated_files/i2c_slave.c: 177:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3992  0016' 3002               	movlw	2
  3993  0017' 0080'              	movwf	_i2cSlaveState	;volatile
  3994  0018' 2800'              	goto	i1l1927
  3995  0019'                    i1l1903:
  3996                           
  3997                           ;mcc_generated_files/i2c_slave.c: 181:     {;mcc_generated_files/i2c_slave.c: 182:      
      +                             if(I2C_SlaveIsRead())
  3998  0019' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsRead
  3999  001C' 3A00               	xorlw	0
  4000  001D' 1903               	skipnz
  4001  001E' 2800'              	goto	u61_21
  4002  001F' 2800'              	goto	u61_20
  4003  0020'                    u61_21:
  4004  0020' 2800'              	goto	i1l1907
  4005  0021'                    u61_20:
  4006  0021'                    i1l1905:
  4007                           
  4008                           ;mcc_generated_files/i2c_slave.c: 183:         {;mcc_generated_files/i2c_slave.c: 184:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  4009  0021' 3003               	movlw	3
  4010  0022' 0080'              	movwf	_i2cSlaveState	;volatile
  4011                           
  4012                           ;mcc_generated_files/i2c_slave.c: 185:         }
  4013  0023' 2800'              	goto	i1l1927
  4014  0024'                    i1l1907:
  4015                           
  4016                           ;mcc_generated_files/i2c_slave.c: 187:         {;mcc_generated_files/i2c_slave.c: 188:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  4017  0024' 3004               	movlw	4
  4018  0025' 0080'              	movwf	_i2cSlaveState	;volatile
  4019  0026' 2800'              	goto	i1l1927
  4020  0027'                    i1l1909:
  4021                           
  4022                           ;mcc_generated_files/i2c_slave.c: 195:             I2C_SlaveAddrCallBack();
  4023  0027' 3180' 2000' 3180'  	fcall	_I2C_SlaveAddrCallBack
  4024  002A'                    i1l1911:
  4025                           
  4026                           ;mcc_generated_files/i2c_slave.c: 196:             if(I2C_SlaveIsTxBufEmpty())
  4027  002A' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsTxBufEmpty
  4028  002D' 3A00               	xorlw	0
  4029  002E' 1903               	skipnz
  4030  002F' 2800'              	goto	u62_21
  4031  0030' 2800'              	goto	u62_20
  4032  0031'                    u62_21:
  4033  0031' 2800'              	goto	i1l1929
  4034  0032'                    u62_20:
  4035  0032'                    i1l1913:
  4036                           
  4037                           ;mcc_generated_files/i2c_slave.c: 197:             {;mcc_generated_files/i2c_slave.c: 19
      +                          8:                 I2C_SlaveWrCallBack();
  4038  0032' 3180' 2000' 3180'  	fcall	_I2C_SlaveWrCallBack
  4039  0035' 2800'              	goto	i1l1929
  4040  0036'                    i1l1915:
  4041                           
  4042                           ;mcc_generated_files/i2c_slave.c: 202:             I2C_SlaveAddrCallBack();
  4043  0036' 3180' 2000' 3180'  	fcall	_I2C_SlaveAddrCallBack
  4044                           
  4045                           ;mcc_generated_files/i2c_slave.c: 203:             break;
  4046  0039' 2800'              	goto	i1l1929
  4047  003A'                    i1l1917:
  4048                           
  4049                           ;mcc_generated_files/i2c_slave.c: 205:             if(I2C_SlaveIsTxBufEmpty())
  4050  003A' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsTxBufEmpty
  4051  003D' 3A00               	xorlw	0
  4052  003E' 1903               	skipnz
  4053  003F' 2800'              	goto	u63_21
  4054  0040' 2800'              	goto	u63_20
  4055  0041'                    u63_21:
  4056  0041' 2800'              	goto	i1l1929
  4057  0042'                    u63_20:
  4058  0042' 2800'              	goto	i1l1913
  4059  0043'                    i1l1921:
  4060                           
  4061                           ;mcc_generated_files/i2c_slave.c: 211:             if(I2C_SlaveIsRxBufFull())
  4062  0043' 3180' 2000' 3180'  	fcall	_I2C_SlaveIsRxBufFull
  4063  0046' 3A00               	xorlw	0
  4064  0047' 1903               	skipnz
  4065  0048' 2800'              	goto	u64_21
  4066  0049' 2800'              	goto	u64_20
  4067  004A'                    u64_21:
  4068  004A' 2800'              	goto	i1l1929
  4069  004B'                    u64_20:
  4070  004B'                    i1l1923:
  4071                           
  4072                           ;mcc_generated_files/i2c_slave.c: 212:             {;mcc_generated_files/i2c_slave.c: 21
      +                          3:                 I2C_SlaveRdCallBack();
  4073  004B' 3180' 2000' 3180'  	fcall	_I2C_SlaveRdCallBack
  4074  004E' 2800'              	goto	i1l1929
  4075  004F'                    i1l1927:
  4076  004F' 0800'              	movf	_i2cSlaveState,w	;volatile
  4077  0050' 0081'              	movwf	??_I2C_Isr
  4078  0051' 0182'              	clrf	??_I2C_Isr+1
  4079                           
  4080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4081                           ; Switch size 1, requested type "simple"
  4082                           ; Number of cases is 1, Range of values is 0 to 0
  4083                           ; switch strategies available:
  4084                           ; Name         Instructions Cycles
  4085                           ; simple_byte            4     3 (average)
  4086                           ; direct_byte            8     6 (fixed)
  4087                           ; jumptable            260     6 (fixed)
  4088                           ;	Chosen strategy is simple_byte
  4089  0052' 0802'              	movf	??_I2C_Isr+1,w
  4090  0053' 3A00               	xorlw	0	; case 0
  4091  0054' 1903               	skipnz
  4092  0055' 2800'              	goto	i1l2355
  4093  0056' 2800'              	goto	i1l1929
  4094  0057'                    i1l2355:
  4095                           
  4096                           ; Switch size 1, requested type "simple"
  4097                           ; Number of cases is 4, Range of values is 1 to 4
  4098                           ; switch strategies available:
  4099                           ; Name         Instructions Cycles
  4100                           ; simple_byte           13     7 (average)
  4101                           ; direct_byte           17     9 (fixed)
  4102                           ; jumptable            263     9 (fixed)
  4103                           ;	Chosen strategy is simple_byte
  4104  0057' 0801'              	movf	??_I2C_Isr,w
  4105  0058' 3A01               	xorlw	1	; case 1
  4106  0059' 1903               	skipnz
  4107  005A' 2800'              	goto	i1l1909
  4108  005B' 3A03               	xorlw	3	; case 2
  4109  005C' 1903               	skipnz
  4110  005D' 2800'              	goto	i1l1915
  4111  005E' 3A01               	xorlw	1	; case 3
  4112  005F' 1903               	skipnz
  4113  0060' 2800'              	goto	i1l1917
  4114  0061' 3A07               	xorlw	7	; case 4
  4115  0062' 1903               	skipnz
  4116  0063' 2800'              	goto	i1l1921
  4117  0064' 2800'              	goto	i1l1929
  4118  0065'                    i1l1929:
  4119                           
  4120                           ;mcc_generated_files/i2c_slave.c: 219:     I2C_SlaveReleaseClock();
  4121  0065' 3180' 2000' 3180'  	fcall	_I2C_SlaveReleaseClock
  4122  0068'                    i1l511:
  4123  0068' 0008               	return
  4124  0069'                    __end_of_I2C_Isr:
  4125                           
  4126                           	psect	text22
  4127  0000'                    __ptext22:	
  4128 ;; *************** function _I2C_SlaveWrCallBack *****************
  4129 ;; Defined at:
  4130 ;;		line 250 in file "mcc_generated_files/i2c_slave.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;		None
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4144 ;;      Params:         0       0       0       0
  4145 ;;      Locals:         0       0       0       0
  4146 ;;      Temps:          0       0       0       0
  4147 ;;      Totals:         0       0       0       0
  4148 ;;Total ram usage:        0 bytes
  4149 ;; Hardware stack levels used: 1
  4150 ;; Hardware stack levels required when called: 2
  4151 ;; This function calls:
  4152 ;;		Absolute function
  4153 ;;		_I2C_SlaveDefWrInterruptHandler
  4154 ;; This function is called by:
  4155 ;;		_I2C_Isr
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159  0000'                    _I2C_SlaveWrCallBack:	
  4160                           ;psect for function _I2C_SlaveWrCallBack
  4161                           
  4162  0000'                    i1l1839:	
  4163                           ;incstack = 0
  4164                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4165                           
  4166                           
  4167                           ;mcc_generated_files/i2c_slave.c: 252:     if (I2C_SlaveWrInterruptHandler)
  4168  0000' 0020               	movlb	0	; select bank0
  4169  0001' 0815'              	movf	_I2C_SlaveWrInterruptHandler,w
  4170  0002' 0416'              	iorwf	_I2C_SlaveWrInterruptHandler+1,w
  4171  0003' 1903               	btfsc	3,2
  4172  0004' 2800'              	goto	u53_21
  4173  0005' 2800'              	goto	u53_20
  4174  0006'                    u53_21:
  4175  0006' 2800'              	goto	i1l531
  4176  0007'                    u53_20:
  4177  0007'                    i1l1841:
  4178                           
  4179                           ;mcc_generated_files/i2c_slave.c: 253:     {;mcc_generated_files/i2c_slave.c: 254:      
      +                             I2C_SlaveWrInterruptHandler();
  4180  0007' 0816'              	movf	_I2C_SlaveWrInterruptHandler+1,w
  4181  0008' 008A               	movwf	10
  4182  0009' 0815'              	movf	_I2C_SlaveWrInterruptHandler,w
  4183  000A' 000A               	callw
  4184  000B' 3180'              	pagesel	$
  4185  000C'                    i1l531:
  4186  000C' 0008               	return
  4187  000D'                    __end_of_I2C_SlaveWrCallBack:
  4188                           
  4189                           	psect	text23
  4190  0000'                    __ptext23:	
  4191 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  4192 ;; Defined at:
  4193 ;;		line 258 in file "mcc_generated_files/i2c_slave.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;		None
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;		None
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  1    wreg      void 
  4200 ;; Registers used:
  4201 ;;		wreg, status,2, status,0, pclath, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4207 ;;      Params:         0       0       0       0
  4208 ;;      Locals:         0       0       0       0
  4209 ;;      Temps:          0       0       0       0
  4210 ;;      Totals:         0       0       0       0
  4211 ;;Total ram usage:        0 bytes
  4212 ;; Hardware stack levels used: 1
  4213 ;; Hardware stack levels required when called: 1
  4214 ;; This function calls:
  4215 ;;		i1_I2C_SlaveSendTxData
  4216 ;; This function is called by:
  4217 ;;		_I2C_Open
  4218 ;;		_I2C_SlaveWrCallBack
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222  0000'                    _I2C_SlaveDefWrInterruptHandler:	
  4223                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  4224                           
  4225  0000'                    i1l1741:	
  4226                           ;incstack = 0
  4227                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4228                           
  4229                           
  4230                           ;mcc_generated_files/i2c_slave.c: 259:     I2C_SlaveSendTxData(i2cWrData);
  4231  0000' 0801'              	movf	_i2cWrData,w	;volatile
  4232  0001' 3180' 2000' 3180'  	fcall	i1_I2C_SlaveSendTxData
  4233  0004'                    i1l534:
  4234  0004' 0008               	return
  4235  0005'                    __end_of_I2C_SlaveDefWrInterruptHandler:
  4236                           
  4237                           	psect	text24
  4238  0000'                    __ptext24:	
  4239 ;; *************** function i1_I2C_SlaveSendTxData *****************
  4240 ;; Defined at:
  4241 ;;		line 392 in file "mcc_generated_files/i2c_slave.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  data            1    wreg     unsigned char 
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;  data            1    0[COMMON] unsigned char 
